 -2.400000,  0.568000,  4.340000,  2.980000,  3.150000,  0.300000,  3.430000
 -2.200000,  0.546000,  4.780000,  4.130000,  3.070000,  0.225000,  1.240000
 -5.000000,  0.530000,  4.780000,  3.750000,  3.150000,  0.225000,  1.210000
 -2.300000,  0.530000,  4.760000,  3.680000,  3.160000,  0.450000, 56.460000
 -2.300000,  0.600000,  4.340000,  4.230000,  2.730000,  0.325000,  6.000000
 -2.400000,  0.568000,  4.340000,  2.980000,  3.150000,  0.250000,  1.670000
 -2.300000,  0.565000,  4.780000,  5.350000,  2.760000,  0.200000,  0.860000
 -2.300000,  0.530000,  5.110000,  3.690000,  3.510000,  0.200000,  0.750000
 -2.300000,  0.600000,  5.100000,  4.170000,  3.510000,  0.325000,  6.310000
  0.000000,  0.530000,  4.780000,  3.750000,  3.150000,  0.400000, 27.340000
 -2.300000,  0.530000,  4.340000,  2.810000,  3.150000,  0.225000,  1.010000
 -2.300000,  0.568000,  4.780000,  3.990000,  3.170000,  0.150000,  0.270000
 -2.300000,  0.564000,  5.100000,  3.950000,  3.530000,  0.375000, 12.860000
 -2.300000,  0.530000,  5.110000,  3.690000,  3.510000,  0.375000, 14.110000
 -2.200000,  0.546000,  4.780000,  4.130000,  3.070000,  0.425000, 35.640000
 -2.300000,  0.600000,  4.340000,  4.230000,  2.730000,  0.300000,  4.150000
 -2.400000,  0.568000,  4.340000,  2.980000,  3.150000,  0.400000, 20.630000
 -2.300000,  0.562000,  5.140000,  4.950000,  3.170000,  0.225000,  1.570000
 -2.300000,  0.530000,  4.340000,  2.810000,  3.150000,  0.350000,  7.190000
 -2.300000,  0.564000,  5.100000,  3.950000,  3.530000,  0.325000,  5.190000
 -2.300000,  0.565000,  4.780000,  5.350000,  2.760000,  0.125000,  0.090000
 -2.300000,  0.568000,  4.780000,  3.990000,  3.170000,  0.200000,  0.780000
  0.000000,  0.565000,  4.770000,  3.990000,  3.150000,  0.300000,  4.140000
  0.000000,  0.565000,  4.770000,  3.990000,  3.150000,  0.275000,  2.880000
 -2.400000,  0.574000,  4.360000,  3.960000,  2.760000,  0.150000,  0.350000
 -2.300000,  0.600000,  4.340000,  4.230000,  2.730000,  0.375000, 12.270000
 -2.400000,  0.568000,  4.340000,  2.980000,  3.150000,  0.175000,  0.430000
 -2.300000,  0.565000,  4.780000,  5.350000,  2.760000,  0.300000,  4.210000
  0.000000,  0.530000,  4.780000,  3.750000,  3.150000,  0.150000,  0.320000
 -2.300000,  0.530000,  5.110000,  3.690000,  3.510000,  0.350000,  7.840000
 -2.300000,  0.530000,  4.760000,  3.680000,  3.160000,  0.325000,  4.410000
  0.000000,  0.530000,  4.780000,  3.750000,  3.150000,  0.200000,  0.920000
 -2.400000,  0.585000,  4.780000,  3.840000,  3.320000,  0.225000,  1.360000
  0.000000,  0.565000,  5.100000,  3.940000,  3.510000,  0.350000,  8.760000
  0.000000,  0.565000,  4.770000,  3.990000,  3.150000,  0.225000,  1.280000
 -2.300000,  0.562000,  5.140000,  4.950000,  3.170000,  0.150000,  0.440000
  0.000000,  0.530000,  4.780000,  3.750000,  3.150000,  0.300000,  3.700000
 -2.300000,  0.530000,  4.340000,  2.810000,  3.150000,  0.375000, 13.960000
  0.000000,  0.530000,  4.780000,  3.750000,  3.150000,  0.425000, 41.770000
  0.000000,  0.600000,  4.780000,  4.240000,  3.150000,  0.350000, 10.360000
 -5.000000,  0.530000,  4.780000,  3.750000,  3.150000,  0.150000,  0.240000
  0.000000,  0.600000,  4.780000,  4.240000,  3.150000,  0.375000, 15.250000
  0.000000,  0.600000,  4.780000,  4.240000,  3.150000,  0.225000,  1.300000
 -2.300000,  0.568000,  4.780000,  3.990000,  3.170000,  0.250000,  1.820000
 -2.300000,  0.562000,  5.140000,  4.950000,  3.170000,  0.400000, 20.410000
 -2.400000,  0.585000,  4.780000,  3.840000,  3.320000,  0.300000,  4.350000
 -2.300000,  0.569000,  4.780000,  3.040000,  3.640000,  0.400000, 21.090000
 -2.400000,  0.585000,  4.780000,  3.840000,  3.320000,  0.325000,  5.790000
 -2.300000,  0.569000,  4.780000,  3.040000,  3.640000,  0.150000,  0.170000
 -2.300000,  0.564000,  5.100000,  3.950000,  3.530000,  0.350000,  8.030000
 -5.000000,  0.565000,  5.100000,  3.940000,  3.510000,  0.150000,  0.240000
