108.300000,162.400000,  0.000000,203.500000,  0.000000,938.200000,849.000000,  3.000000,  2.330000
122.600000,183.900000,  0.000000,203.500000,  0.000000,958.200000,800.100000,  3.000000,  3.320000
102.000000,153.000000,  0.000000,192.000000,  0.000000,887.000000,942.000000,  3.000000,  4.570000
153.000000,102.000000,  0.000000,192.000000,  0.000000,888.000000,943.100000,  3.000000,  4.780000
141.300000,212.000000,  0.000000,203.500000,  0.000000,971.800000,748.500000,  3.000000,  4.830000
183.900000,122.600000,  0.000000,203.500000,  0.000000,959.200000,800.000000,  3.000000,  4.900000
385.000000,  0.000000,  0.000000,186.000000,  0.000000,966.000000,763.000000,  1.000000,  6.270000
116.000000,173.000000,  0.000000,192.000000,  0.000000,909.800000,891.900000,  3.000000,  6.280000
236.000000,  0.000000,  0.000000,194.000000,  0.000000,968.000000,885.000000,  3.000000,  6.470000
212.000000,141.300000,  0.000000,203.500000,  0.000000,973.400000,750.000000,  3.000000,  6.810000
133.000000,200.000000,  0.000000,192.000000,  0.000000,927.400000,839.200000,  3.000000,  6.880000
166.800000,250.200000,  0.000000,203.500000,  0.000000,975.600000,692.600000,  3.000000,  6.900000
173.000000,116.000000,  0.000000,192.000000,  0.000000,946.800000,856.800000,  3.000000,  6.940000
182.000000, 45.200000,122.000000,170.200000,  8.200000,1059.400000,780.700000,  3.000000,  7.320000
168.900000, 42.200000,124.300000,158.300000, 10.800000,1080.800000,796.200000,  3.000000,  7.400000
135.700000,203.500000,  0.000000,185.700000,  0.000000,1076.200000,759.300000,  7.000000,  7.510000
102.000000,153.000000,  0.000000,192.000000,  0.000000,887.000000,942.000000,  7.000000,  7.680000
108.300000,162.400000,  0.000000,203.500000,  0.000000,938.200000,849.000000,  7.000000,  7.720000
168.000000, 42.100000,163.800000,121.800000,  5.700000,1058.700000,780.100000,  3.000000,  7.750000
200.000000,  0.000000,  0.000000,180.000000,  0.000000,1125.000000,845.000000,  7.000000,  7.840000
186.200000,124.100000,  0.000000,185.700000,  0.000000,1083.400000,764.300000,  7.000000,  8.000000
139.600000,209.400000,  0.000000,192.000000,  0.000000,1047.000000,806.900000,  3.000000,  8.060000
255.000000,  0.000000,  0.000000,192.000000,  0.000000,889.800000,945.000000,  3.000000,  8.200000
153.000000,102.000000,  0.000000,192.000000,  0.000000,888.000000,943.100000,  7.000000,  8.370000
250.000000,  0.000000, 95.700000,191.800000,  5.300000,948.900000,857.200000,  3.000000,  8.490000
158.400000,  0.000000,194.900000,219.700000, 11.000000,897.700000,712.900000, 28.000000,  8.540000
158.000000,  0.000000,195.000000,220.000000, 11.000000,898.000000,713.000000, 28.000000,  8.540000
349.000000,  0.000000,  0.000000,192.000000,  0.000000,1056.000000,809.000000,  7.000000,  9.010000
